video_id,start_frame,end_frame,label,roi_name,subject_id
022,0,109,Happiness,ojo_izq,unknown
022,0,109,Happiness,ojo_der,unknown
022,0,109,Happiness,frente,unknown
022,0,109,Happiness,nariz_boca,unknown
033,0,52,Happiness,rostro_completo,unknown
033,0,52,Happiness,ojo_izq,unknown
033,0,52,Happiness,ojo_der,unknown
033,0,52,Happiness,frente,unknown
033,0,52,Happiness,nariz_boca,unknown
007,0,199,Other,rostro_completo,unknown
007,0,199,Other,ojo_izq,unknown
007,0,199,Other,ojo_der,unknown
007,0,199,Other,frente,unknown
007,0,199,Other,nariz_boca,unknown
014,0,86,Other,rostro_completo,unknown
014,0,86,Other,ojo_izq,unknown
014,0,86,Other,ojo_der,unknown
014,0,86,Other,frente,unknown
014,0,86,Other,nariz_boca,unknown
017,0,192,Other,rostro_completo,unknown
017,0,192,Other,ojo_izq,unknown
017,0,192,Other,ojo_der,unknown
017,0,192,Other,frente,unknown
017,0,192,Other,nariz_boca,unknown
018,0,86,Other,rostro_completo,unknown
018,0,86,Other,ojo_izq,unknown
018,0,86,Other,ojo_der,unknown
018,0,86,Other,frente,unknown
018,0,86,Other,nariz_boca,unknown
019,0,181,Other,rostro_completo,unknown
019,0,181,Other,ojo_izq,unknown
019,0,181,Other,ojo_der,unknown
019,0,181,Other,frente,unknown
019,0,181,Other,nariz_boca,unknown
020,0,352,Other,rostro_completo,unknown
020,0,352,Other,ojo_izq,unknown
020,0,352,Other,ojo_der,unknown
020,0,352,Other,frente,unknown
020,0,352,Other,nariz_boca,unknown
025,0,283,Other,rostro_completo,unknown
025,0,283,Other,ojo_izq,unknown
025,0,283,Other,ojo_der,unknown
025,0,283,Other,frente,unknown
025,0,283,Other,nariz_boca,unknown
026,0,346,Other,rostro_completo,unknown
026,0,346,Other,ojo_izq,unknown
026,0,346,Other,ojo_der,unknown
026,0,346,Other,frente,unknown
026,0,346,Other,nariz_boca,unknown
032,0,109,Other,rostro_completo,unknown
032,0,109,Other,ojo_izq,unknown
032,0,109,Other,ojo_der,unknown
032,0,109,Other,frente,unknown
032,0,109,Other,nariz_boca,unknown
035,0,60,Other,rostro_completo,unknown
035,0,60,Other,ojo_izq,unknown
035,0,60,Other,ojo_der,unknown
035,0,60,Other,frente,unknown
035,0,60,Other,nariz_boca,unknown
037,0,166,Other,rostro_completo,unknown
037,0,166,Other,ojo_izq,unknown
037,0,166,Other,ojo_der,unknown
037,0,166,Other,frente,unknown
037,0,166,Other,nariz_boca,unknown
006,0,63,Sadness,rostro_completo,unknown
006,0,63,Sadness,ojo_izq,unknown
006,0,63,Sadness,ojo_der,unknown
006,0,63,Sadness,frente,unknown
006,0,63,Sadness,nariz_boca,unknown
015,0,62,Sadness,rostro_completo,unknown
015,0,62,Sadness,ojo_izq,unknown
015,0,62,Sadness,ojo_der,unknown
015,0,62,Sadness,frente,unknown
015,0,62,Sadness,nariz_boca,unknown
018,0,69,Sadness,rostro_completo,unknown
018,0,69,Sadness,ojo_izq,unknown
018,0,69,Sadness,ojo_der,unknown
018,0,69,Sadness,frente,unknown
018,0,69,Sadness,nariz_boca,unknown
032,0,59,Sadness,rostro_completo,unknown
032,0,59,Sadness,ojo_izq,unknown
032,0,59,Sadness,ojo_der,unknown
032,0,59,Sadness,frente,unknown
032,0,59,Sadness,nariz_boca,unknown
033,0,68,Sadness,rostro_completo,unknown
033,0,68,Sadness,ojo_izq,unknown
033,0,68,Sadness,ojo_der,unknown
033,0,68,Sadness,frente,unknown
033,0,68,Sadness,nariz_boca,unknown
035,0,64,Sadness,rostro_completo,unknown
035,0,64,Sadness,ojo_izq,unknown
035,0,64,Sadness,ojo_der,unknown
035,0,64,Sadness,frente,unknown
035,0,64,Sadness,nariz_boca,unknown
006,0,163,Surprise,rostro_completo,unknown
006,0,163,Surprise,ojo_izq,unknown
006,0,163,Surprise,ojo_der,unknown
006,0,163,Surprise,frente,unknown
006,0,163,Surprise,nariz_boca,unknown
007,0,117,Surprise,rostro_completo,unknown
007,0,117,Surprise,ojo_izq,unknown
007,0,117,Surprise,ojo_der,unknown
007,0,117,Surprise,frente,unknown
007,0,117,Surprise,nariz_boca,unknown
009,0,85,Surprise,rostro_completo,unknown
009,0,85,Surprise,ojo_izq,unknown
009,0,85,Surprise,ojo_der,unknown
009,0,85,Surprise,frente,unknown
009,0,85,Surprise,nariz_boca,unknown
012,0,52,Surprise,rostro_completo,unknown
012,0,52,Surprise,ojo_izq,unknown
012,0,52,Surprise,ojo_der,unknown
012,0,52,Surprise,frente,unknown
012,0,52,Surprise,nariz_boca,unknown
014,0,89,Surprise,rostro_completo,unknown
014,0,89,Surprise,ojo_izq,unknown
014,0,89,Surprise,ojo_der,unknown
014,0,89,Surprise,frente,unknown
014,0,89,Surprise,nariz_boca,unknown
015,0,77,Surprise,rostro_completo,unknown
015,0,77,Surprise,ojo_izq,unknown
015,0,77,Surprise,ojo_der,unknown
015,0,77,Surprise,frente,unknown
015,0,77,Surprise,nariz_boca,unknown
016,0,140,Surprise,rostro_completo,unknown
016,0,140,Surprise,ojo_izq,unknown
016,0,140,Surprise,ojo_der,unknown
016,0,140,Surprise,frente,unknown
016,0,140,Surprise,nariz_boca,unknown
017,0,82,Surprise,rostro_completo,unknown
017,0,82,Surprise,ojo_izq,unknown
017,0,82,Surprise,ojo_der,unknown
017,0,82,Surprise,frente,unknown
017,0,82,Surprise,nariz_boca,unknown
018,0,42,Surprise,rostro_completo,unknown
018,0,42,Surprise,ojo_izq,unknown
018,0,42,Surprise,ojo_der,unknown
018,0,42,Surprise,frente,unknown
018,0,42,Surprise,nariz_boca,unknown
028,0,160,Surprise,rostro_completo,unknown
028,0,160,Surprise,ojo_izq,unknown
028,0,160,Surprise,ojo_der,unknown
028,0,160,Surprise,frente,unknown
028,0,160,Surprise,nariz_boca,unknown
035,0,44,Surprise,rostro_completo,unknown
035,0,44,Surprise,ojo_izq,unknown
035,0,44,Surprise,ojo_der,unknown
035,0,44,Surprise,frente,unknown
035,0,44,Surprise,nariz_boca,unknown
